Running over TrackerOnly MC samples
Analysing sample:  Lcmunu
Events read 1270000
Events read 1280000
Events read 1290000
Events read 1300000
Events read 1310000
Events read 1320000
Events read 1330000
Events read 1340000
Events read 1350000
Events read 1360000
Events read 1370000
Events read 1380000
Events read 1390000
Events read 1400000
Events read 1410000
Events read 1420000
Events read 1430000
Events read 1440000
Events read 1450000
Events read 1460000
Events read 1470000
Events read 1480000
Events read 1490000
Events read 1500000
Events read 1510000
Events read 1520000
Events read 1530000
Events read 1540000
Events read 1550000
Events read 1560000
Events read 1570000
Events read 1580000
Events read 1590000
Events read 1600000
Events read 1610000
Events read 1620000
Events read 1630000
Events read 1640000
Events read 1650000
Events read 1660000
Events read 1670000
Events read 1680000
Events read 1690000
Events read 1700000
Events read 1710000
Events read 1720000
Events read 1730000
Events read 1740000
Events read 1750000
Events read 1760000
Events read 1770000
Events read 1780000
Events read 1790000
Events read 1800000
Events read 1810000
Events read 1820000
Events read 1830000
Events read 1840000
Events read 1850000
Events read 1860000
Events read 1870000
Events read 1880000
Events read 1890000
Events read 1900000
Events read 1910000
Events read 1920000
Events read 1930000
Events read 1940000
Events read 1950000
Events read 1960000
Events read 1970000
Events read 1980000
Events read 1990000
Events read 2000000
Events read 2010000
Events read 2020000
Events read 2030000
Events read 2040000
Events read 2050000
Events read 2060000
Events read 2070000
Events read 2080000
Events read 2090000
Events read 2100000
Events read 2110000
Events read 2120000
Events read 2130000
Events read 2140000
Events read 2150000
Events read 2160000
Events read 2170000
Events read 2180000
Events read 2190000
Events read 2200000
Events read 2210000
Events read 2220000
Events read 2230000
Events read 2240000
Events read 2250000
Events read 2260000
Events read 2270000
Events read 2280000
Events read 2290000
Events read 2300000
Events read 2310000
Events read 2320000
Events read 2330000
Events read 2340000
Events read 2350000
Events read 2360000
Events read 2370000
Events read 2380000
Events read 2390000
Events read 2400000
Events read 2410000
Events read 2420000
Events read 2430000
Events read 2440000
Events read 2450000
Events read 2460000
Events read 2470000
Events read 2480000
Events read 2490000
Events read 2500000
Events read 2510000
Events read 2520000
Events read 2530000
Events read 2540000
Events read 2550000
Events read 2560000
Events read 2570000
Events read 2580000
Events read 2590000
Events read 2600000
Events read 2610000
Events read 2620000
Events read 2630000
Events read 2640000
Events read 2650000
Events read 2660000
Events read 2670000
Events read 2680000
Events read 2690000
Events read 2700000
Events read 2710000
Events read 2720000
Events read 2730000
Events read 2740000
Events read 2750000
Events read 2760000
Events read 2770000
Events read 2780000
Events read 2790000
Events read 2800000
Events read 2810000
Events read 2820000
Events read 2830000
Events read 2840000
Events read 2850000
Events read 2860000
Events read 2870000
Events read 2880000
Events read 2890000
Events read 2900000
Events read 2910000
Events read 2920000
Events read 2930000
Events read 2940000
Events read 2950000
Events read 2960000
Events read 2970000
Events read 2980000
Events read 2990000
Events read 3000000
Events read 3010000
Events read 3020000
Events read 3030000
Events read 3040000
Events read 3050000
Events read 3060000
Events read 3070000
Events read 3080000
Events read 3090000
Events read 3100000
Events read 3110000
Events read 3120000
Events read 3130000
Events read 3140000
Events read 3150000
Events read 3160000
Events read 3170000
Events read 3180000
Events read 3190000
Events read 3200000
Events read 3210000
Events read 3220000
Events read 3230000
Events read 3240000
Events read 3250000
Events read 3260000
Events read 3270000
Events read 3280000
Events read 3290000
Events read 3300000
Events read 3310000
Events read 3320000
Events read 3330000
Events read 3340000
Events read 3350000
Events read 3360000
Events read 3370000
Events read 3380000
Events read 3390000
Events read 3400000
Events read 3410000
Events read 3420000
Events read 3430000
Events read 3440000
Events read 3450000
Events read 3460000
Events read 3470000
Events read 3480000
Events read 3490000
Events read 3500000
Events read 3510000
Events read 3520000
Events read 3530000
Events read 3540000
Events read 3550000
Events read 3560000
Events read 3570000
Events read 3580000
Events read 3590000
Events read 3600000
Events read 3610000
Events read 3620000
Events read 3630000
Events read 3640000
Events read 3650000
Events read 3660000
Events read 3670000
Events read 3680000
Events read 3690000
Events read 3700000
Events read 3710000
Events read 3720000
Events read 3730000
Events read 3740000
Events read 3750000
Events read 3760000
Events read 3770000
Events read 3780000
Events read 3790000
Events read 3800000
Events read 3810000
Events read 3820000
Events read 3830000
Events read 3840000
Events read 3850000
Events read 3860000
Events read 3870000
Events read 3880000
Events read 3890000
Events read 3900000
Events read 3910000
Events read 3920000
Events read 3930000
Events read 3940000
Events read 3950000
Events read 3960000
Events read 3970000
Events read 3980000
Events read 3990000
Events read 4000000
Events read 4010000
Events read 4020000
Events read 4030000
Events read 4040000
Events read 4050000
Events read 4060000
Events read 4070000
Events read 4080000
Events read 4090000
Events read 4100000
Events read 4110000
Events read 4120000
Events read 4130000
Events read 4140000
Events read 4150000
Events read 4160000
Events read 4170000
Events read 4180000
Events read 4190000
Events read 4200000
Events read 4210000
Events read 4220000
Events read 4230000
Events read 4240000
Events read 4250000
Events read 4260000
Events read 4270000
Events read 4280000
Events read 4290000
Events read 4300000
Events read 4310000
Events read 4320000
Events read 4330000
Events read 4340000
Events read 4350000
Events read 4360000
Events read 4370000
Events read 4380000
Events read 4390000
Events read 4400000
Events read 4410000
Events read 4420000
Events read 4430000
Events read 4440000
Events read 4450000
Events read 4460000
Events read 4470000
Events read 4480000
Events read 4490000
Events read 4500000
Events read 4510000
Events read 4520000
Events read 4530000
Events read 4540000
Events read 4550000
Events read 4560000
Events read 4570000
Events read 4580000
Events read 4590000
Events read 4600000
Events read 4610000
Events read 4620000
Events read 4630000
Events read 4640000
Events read 4650000
Events read 4660000
Events read 4670000
Events read 4680000
Events read 4690000
Events read 4700000
Events read 4710000
Events read 4720000
Events read 4730000
Events read 4740000
Events read 4750000
Events read 4760000
Events read 4770000
Events read 4780000
Events read 4790000
Events read 4800000
Events read 4810000
Events read 4820000
Events read 4830000
Events read 4840000
Events read 4850000
Events read 4860000
Events read 4870000
Events read 4880000
Events read 4890000
Events read 4900000
Events read 4910000
Events read 4920000
Events read 4930000
Events read 4940000
Events read 4950000
Events read 4960000
Events read 4970000
Events read 4980000
Events read 4990000
Events read 5000000
Events read 5010000
Events read 5020000
Events read 5030000
Events read 5040000
Events read 5050000
Events read 5060000
Events read 5070000
Events read 5080000
Events read 5090000
Events read 5100000
Events read 5110000
Events read 5120000
Events read 5130000
Events read 5140000
Events read 5150000
Events read 5160000
Events read 5170000
Events read 5180000
Events read 5190000
Events read 5200000
Events read 5210000
Events read 5220000
Events read 5230000
Events read 5240000
Events read 5250000
Events read 5260000
Events read 5270000
Events read 5280000
Events read 5290000
Events read 5300000
Events read 5310000
Events read 5320000
Events read 5330000
Events read 5340000
Events read 5350000
Events read 5360000
Events read 5370000
Events read 5380000
Events read 5390000
Events read 5400000
Events read 5410000
Events read 5420000
Events read 5430000
Events read 5440000
Events read 5450000
Events read 5460000
Events read 5470000
Events read 5480000
Events read 5490000
Events read 5500000
Events read 5510000
Events read 5520000
Events read 5530000
Events read 5540000
Events read 5550000
Events read 5560000
Events read 5570000
Events read 5580000
Events read 5590000
Events read 5600000
Events read 5610000
Events read 5620000
Events read 5630000
Events read 5640000
Events read 5650000
Events read 5660000
Events read 5670000
Events read 5680000
Events read 5690000
Events read 5700000
Events read 5710000
Events read 5720000
Events read 5730000
Events read 5740000
Events read 5750000
Events read 5760000
Events read 5770000
Events read 5780000
Events read 5790000
Events read 5800000
Events read 5810000
Events read 5820000
Events read 5830000
Events read 5840000
Events read 5850000
Events read 5860000
Events read 5870000
Events read 5880000
Events read 5890000
Events read 5900000
Events read 5910000
Events read 5920000
Events read 5930000
Events read 5940000
Events read 5950000
Events read 5960000
Events read 5970000
Events read 5980000
Events read 5990000
Events read 6000000
Events read 6010000
Events read 6020000
Events read 6030000
Events read 6040000
Events read 6050000
Events read 6060000
Events read 6070000
Events read 6080000
Events read 6090000
Events read 6100000
Events read 6110000
Events read 6120000
Events read 6130000
Events read 6140000
Events read 6150000
Events read 6160000
Events read 6170000
Events read 6180000
Events read 6190000
Events read 6200000
Events read 6210000
Events read 6220000
Events read 6230000
Events read 6240000
Events read 6250000
Events read 6260000
Events read 6270000
Events read 6280000
Events read 6290000
Events read 6300000
Events read 6310000
Events read 6320000
Events read 6330000
Events read 6340000
Events read 6350000
Events read 6360000
Events read 6370000
Events read 6380000
Events read 6390000
Events read 6400000
Events read 6410000
Events read 6420000
Events read 6430000
Events read 6440000
Events read 6450000
Events read 6460000
Events read 6470000
Events read 6480000
Events read 6490000
Events read 6500000
Events read 6510000
Events read 6520000
Events read 6530000
Events read 6540000
Events read 6550000
Events read 6560000
Events read 6570000
Events read 6580000
Events read 6590000
Events read 6600000
Events read 6610000
Events read 6620000
Events read 6630000
Events read 6640000
Events read 6650000
Events read 6660000
Events read 6670000
Events read 6680000
Events read 6690000
Events read 6700000
Events read 6710000
Events read 6720000
Events read 6730000
Events read 6740000
Events read 6750000
Events read 6760000
Events read 6770000
Events read 6780000
Events read 6790000
Events read 6800000
Events read 6810000
Events read 6820000
Events read 6830000
Events read 6840000
Events read 6850000
Events read 6860000
Events read 6870000
Events read 6880000
Events read 6890000
Events read 6900000
Events read 6910000
Events read 6920000
Events read 6930000
Events read 6940000
Events read 6950000
Events read 6960000
Events read 6970000
Events read 6980000
Events read 6990000
Events read 7000000
Events read 7010000
Events read 7020000
Events read 7030000
Events read 7040000
Events read 7050000
Events read 7060000
Events read 7070000
Events read 7080000
Events read 7090000
Events read 7100000
Events read 7110000
Events read 7120000
Events read 7130000
Events read 7140000
Events read 7150000
Events read 7160000
Events read 7170000
Events read 7180000
Events read 7190000
Events read 7200000
Events read 7210000
Events read 7220000
Events read 7230000
Events read 7240000
Events read 7250000
Events read 7260000
Events read 7270000
Events read 7280000
Events read 7290000
Events read 7300000
Events read 7310000
Events read 7320000
Events read 7330000
Events read 7340000
Events read 7350000
Events read 7360000
Events read 7370000
Events read 7380000
Events read 7390000
Events read 7400000
Events read 7410000
Events read 7420000
Events read 7430000
Events read 7440000
Events read 7450000
Events read 7460000
Events read 7470000
Events read 7480000
Events read 7490000
Events read 7500000
Events read 7510000
Events read 7520000
Events read 7530000
Events read 7540000
Events read 7550000
Events read 7560000
Events read 7570000
Events read 7580000
Events read 7590000
Events read 7600000
Events read 7610000
Events read 7620000
Events read 7630000
Events read 7640000
Events read 7650000
Events read 7660000
Events read 7670000
Events read 7680000
Events read 7690000
Events read 7700000
Events read 7710000
Events read 7720000
Events read 7730000
Events read 7740000
Events read 7750000
Events read 7760000
Events read 7770000
Events read 7780000
Events read 7790000
Events read 7800000
Events read 7810000
Events read 7820000
Events read 7830000
Events read 7840000
Events read 7850000
Events read 7860000
Events read 7870000
Events read 7880000
Events read 7890000
Events read 7900000
Events read 7910000
Events read 7920000
Events read 7930000
Events read 7940000
Events read 7950000
Events read 7960000
Events read 7970000
Events read 7980000
Events read 7990000
Events read 8000000
Events read 8010000
Events read 8020000
Events read 8030000
Events read 8040000
Events read 8050000
Events read 8060000
Events read 8070000
Events read 8080000
Events read 8090000
Events read 8100000
Events read 8110000
Events read 8120000
Events read 8130000
Events read 8140000
Events read 8150000
Events read 8160000
Events read 8170000
Events read 8180000
Events read 8190000
Events read 8200000
Events read 8210000
Events read 8220000
Events read 8230000
Events read 8240000
Events read 8250000
Events read 8260000
Events read 8270000
Events read 8280000
Events read 8290000
Events read 8300000
Events read 8310000
Events read 8320000
Events read 8330000
Events read 8340000
Events read 8350000
Events read 8360000
Events read 8370000
Events read 8380000
Events read 8390000
Events read 8400000
Events read 8410000
Events read 8420000
Events read 8430000
Events read 8440000
Events read 8450000
Events read 8460000
Events read 8470000
Events read 8480000
Events read 8490000
Events read 8500000
Events read 8510000
Events read 8520000
Events read 8530000
Events read 8540000
Events read 8550000
Events read 8560000
Events read 8570000
Events read 8580000
Events read 8590000
Events read 8600000
Events read 8610000
Events read 8620000
Events read 8630000
Events read 8640000
Events read 8650000
Events read 8660000
Events read 8670000
Events read 8680000
Events read 8690000
Events read 8700000
Events read 8710000
Events read 8720000
Events read 8730000
Events read 8740000
Events read 8750000
Events read 8760000
Events read 8770000
Events read 8780000
Events read 8790000
Events read 8800000
Events read 8810000
Events read 8820000
Events read 8830000
Events read 8840000
Events read 8850000
Events read 8860000
Events read 8870000
Events read 8880000
Events read 8890000
Events read 8900000
Events read 8910000
Events read 8920000
Events read 8930000
Events read 8940000
Events read 8950000
Events read 8960000
Events read 8970000
Events read 8980000
Events read 8990000
Events read 9000000
Events read 9010000
Events read 9020000
Events read 9030000
Events read 9040000
Events read 9050000
Events read 9060000
Events read 9070000
Events read 9080000
Events read 9090000
Events read 9100000
Events read 9110000
Events read 9120000
Events read 9130000
Events read 9140000
Events read 9150000
Events read 9160000
Events read 9170000
Events read 9180000
Events read 9190000
Events read 9200000
Events read 9210000
Events read 9220000
Events read 9230000
Events read 9240000
Events read 9250000
Events read 9260000
Events read 9270000
Events read 9280000
Events read 9290000
Events read 9300000
Events read 9310000
Events read 9320000
Events read 9330000
Events read 9340000
Events read 9350000
Events read 9360000
Events read 9370000
Events read 9380000
Events read 9390000
Events read 9400000
Events read 9410000
Events read 9420000
Events read 9430000
Events read 9440000
Events read 9450000
Events read 9460000
Events read 9470000
Events read 9480000
Events read 9490000
Events read 9500000
Events read 9510000
Events read 9520000
Events read 9530000
Events read 9540000
Events read 9550000
Events read 9560000
Events read 9570000
Events read 9580000
Events read 9590000
Events read 9600000
Events read 9610000
Events read 9620000
Events read 9630000
Events read 9640000
Events read 9650000
Events read 9660000
Events read 9670000
Events read 9680000
Events read 9690000
Events read 9700000
Events read 9710000
Events read 9720000
Events read 9730000
Events read 9740000
Events read 9750000
Events read 9760000
Events read 9770000
Events read 9780000
Events read 9790000
Events read 9800000
Events read 9810000
Events read 9820000
Events read 9830000
Events read 9840000
Events read 9850000
Events read 9860000
Events read 9870000
Events read 9880000
Events read 9890000
Events read 9900000
Events read 9910000
Events read 9920000
Events read 9930000
Events read 9940000
Events read 9950000
Events read 9960000
Events read 9970000
Events read 9980000
Events read 9990000
Events read 10000000
Events read 10010000
Events read 10020000
Events read 10030000
Events read 10040000
Events read 10050000
Events read 10060000
Events read 10070000
Events read 10080000
Events read 10090000
Events read 10100000
Events read 10110000
Events read 10120000
Events read 10130000
Events read 10140000
Events read 10150000
Events read 10160000
Events read 10170000
Events read 10180000
Events read 10190000
Events read 10200000
Events read 10210000
Events read 10220000
Events read 10230000
Events read 10240000
Events read 10250000
Events read 10260000
Events read 10270000
Events read 10280000
Events read 10290000
Events read 10300000
Events read 10310000
Events read 10320000
Events read 10330000
Events read 10340000
Events read 10350000
Events read 10360000
Events read 10370000
Events read 10380000
Events read 10390000
Events read 10400000
Events read 10410000
Events read 10420000
Events read 10430000
Events read 10440000
Events read 10450000
Events read 10460000
Events read 10470000
Events read 10480000
Events read 10490000
Events read 10500000
Events read 10510000
Events read 10520000
Events read 10530000
Events read 10540000
Events read 10550000
Events read 10560000
Events read 10570000
Events read 10580000
Events read 10590000
Events read 10600000
Events read 10610000
Events read 10620000
Events read 10630000
Events read 10640000
Events read 10650000
Events read 10660000
Events read 10670000
Events read 10680000
Events read 10690000
Events read 10700000
Events read 10710000
Events read 10720000
Events read 10730000
Events read 10740000
Events read 10750000
Events read 10760000
Events read 10770000
Events read 10780000
Events read 10790000
Events read 10800000
Events read 10810000
Events read 10820000
Events read 10830000
Events read 10840000
Events read 10850000
Events read 10860000
Events read 10870000
Events read 10880000
Events read 10890000
Events read 10900000
Events read 10910000
Events read 10920000
Events read 10930000
Events read 10940000
Events read 10950000
Events read 10960000
Events read 10970000
Events read 10980000
Events read 10990000
Events read 11000000
Events read 11010000
Events read 11020000
Events read 11030000
Events read 11040000
Events read 11050000
Events read 11060000
Events read 11070000
Events read 11080000
Events read 11090000
Events read 11100000
Events read 11110000
Events read 11120000
Events read 11130000
Events read 11140000
Events read 11150000
Events read 11160000
Events read 11170000
Events read 11180000
Events read 11190000
Events read 11200000
Events read 11210000
Events read 11220000
Events read 11230000
Events read 11240000
Events read 11250000
Events read 11260000
Events read 11270000
Events read 11280000
Events read 11290000
Events read 11300000
Events read 11310000
Events read 11320000
Events read 11330000
Events read 11340000
Events read 11350000
Events read 11360000
Events read 11370000
Events read 11380000
Events read 11390000
Events read 11400000
Events read 11410000
Events read 11420000
Events read 11430000
Events read 11440000
Events read 11450000
Events read 11460000
Events read 11470000
Events read 11480000
Events read 11490000
Events read 11500000
Events read 11510000
Events read 11520000
Events read 11530000
Events read 11540000
Events read 11550000
Events read 11560000
Events read 11570000
Events read 11580000
Events read 11590000
Events read 11600000
Events read 11610000
Events read 11620000
Events read 11630000
Events read 11640000
Events read 11650000
Events read 11660000
Events read 11670000
Events read 11680000
Events read 11690000
Events read 11700000
Events read 11710000
Events read 11720000
Events read 11730000
Events read 11740000
Events read 11750000
Events read 11760000
Events read 11770000
Events read 11780000
Events read 11790000
Events read 11800000
Events read 11810000
Events read 11820000
Events read 11830000
Events read 11840000
Events read 11850000
Events read 11860000
Events read 11870000
Events read 11880000
Events read 11890000
Events read 11900000
Events read 11910000
Events read 11920000
Events read 11930000
Events read 11940000
Events read 11950000
Events read 11960000
Events read 11970000
Events read 11980000
Events read 11990000
Events read 12000000
Events read 12010000
Events read 12020000
Events read 12030000
Events read 12040000
Events read 12050000
Events read 12060000
Events read 12070000
Events read 12080000
Events read 12090000
Events read 12100000
Events read 12110000
Events read 12120000
Events read 12130000
Events read 12140000
Events read 12150000
Events read 12160000
Events read 12170000
Events read 12180000
Events read 12190000
Events read 12200000
Events read 12210000
Events read 12220000
Events read 12230000
Events read 12240000
Events read 12250000
Events read 12260000
Events read 12270000
Events read 12280000
Events read 12290000
Events read 12300000
Events read 12310000
Events read 12320000
Events read 12330000
Events read 12340000
Events read 12350000
Events read 12360000
Events read 12370000
Events read 12380000
Events read 12390000
Events read 12400000
Events read 12410000
Events read 12420000
Events read 12430000
Events read 12440000
Events read 12450000
Events read 12460000
Events read 12470000
Events read 12480000
Events read 12490000
Events read 12500000
Events read 12510000
Events read 12520000
Events read 12530000
Events read 12540000
Events read 12550000
Events read 12560000
Events read 12570000
Events read 12580000
Events read 12590000
Events read 12600000
Events read 12610000
Events read 12620000
Events read 12630000
Events read 12640000
Events read 12650000
Events read 12660000
Events read 12670000
Events read 12680000
Events read 12690000
Events read 12700000
Events read 12710000
Events read 12720000
Events read 12730000
Events read 12740000
Events read 12750000
Events read 12760000
Events read 12770000
Events read 12780000
Events read 12790000
Events read 12800000
Events read 12810000
Events read 12820000
Events read 12830000
Events read 12840000
Events read 12850000
Events read 12860000
Events read 12870000
Events read 12880000
Events read 12890000
Events read 12900000
Events read 12910000
Events read 12920000
Events read 12930000
Events read 12940000
Events read 12950000
Events read 12960000
Events read 12970000
Events read 12980000
Events read 12990000
Events read 13000000
Events read 13010000
Events read 13020000
Events read 13030000
Events read 13040000
Events read 13050000
Events read 13060000
Events read 13070000
Events read 13080000
Events read 13090000
Events read 13100000
Events read 13110000
Events read 13120000
Events read 13130000
Events read 13140000
Events read 13150000
Events read 13160000
Events read 13170000
Events read 13180000
Events read 13190000
Events read 13200000
Events read 13210000
Events read 13220000
Events read 13230000
Events read 13240000
Events read 13250000
Events read 13260000
Events read 13270000
Events read 13280000
Events read 13290000
Events read 13300000
Events read 13310000
Events read 13320000
Events read 13330000
Events read 13340000
Events read 13350000
Events read 13360000
Events read 13370000
Events read 13380000
Events read 13390000
Events read 13400000
Events read 13410000
Events read 13420000
Events read 13430000
Events read 13440000
Events read 13450000
Events read 13460000
Events read 13470000
Events read 13480000
Events read 13490000
Events read 13500000
Events read 13510000
Events read 13520000
Events read 13530000
Events read 13540000
Events read 13550000
Events read 13560000
Events read 13570000
Events read 13580000
Events read 13590000
Events read 13600000
Events read 13610000
Events read 13620000
Events read 13630000
Events read 13640000
Events read 13650000
Events read 13660000
Events read 13670000
Events read 13680000
Events read 13690000
Events read 13700000
Events read 13710000
Events read 13720000
Events read 13730000
Events read 13740000
Events read 13750000
Events read 13760000
Events read 13770000
Events read 13780000
Events read 13790000
Events read 13800000
Events read 13810000
Events read 13820000
Events read 13830000
Events read 13840000
Events read 13850000
Events read 13860000
Events read 13870000
Events read 13880000
Events read 13890000
Events read 13900000
Events read 13910000
Events read 13920000
Events read 13930000
Events read 13940000
Events read 13950000
Events read 13960000
Events read 13970000
Events read 13980000
Events read 13990000
Events read 14000000
Events read 14010000
Events read 14020000
Events read 14030000
Events read 14040000
Events read 14050000
Events read 14060000
Events read 14070000
Events read 14080000
Events read 14090000
Events read 14100000
Events read 14110000
Events read 14120000
Events read 14130000
Events read 14140000
Events read 14150000
Events read 14160000
Events read 14170000
Events read 14180000
Events read 14190000
Events read 14200000
Events read 14210000
Events read 14220000
Events read 14230000
Events read 14240000
Events read 14250000
Events read 14260000
Events read 14270000
Events read 14280000
Events read 14290000
Events read 14300000
Events read 14310000
Events read 14320000
Events read 14330000
Events read 14340000
Events read 14350000
Events read 14360000
Events read 14370000
Events read 14380000
Events read 14390000
Events read 14400000
Events read 14410000
Events read 14420000
Events read 14430000
Events read 14440000
Events read 14450000
Events read 14460000
Events read 14470000
Events read 14480000
Events read 14490000
Events read 14500000
Events read 14510000
Events read 14520000
Events read 14530000
Events read 14540000
Events read 14550000
Events read 14560000
Events read 14570000
Events read 14580000
Events read 14590000
Events read 14600000
Events read 14610000
Events read 14620000
Events read 14630000
Events read 14640000
Events read 14650000
Events read 14660000
Events read 14670000
Events read 14680000
Events read 14690000
Events read 14700000
Events read 14710000
Events read 14720000
Events read 14730000
Events read 14740000
Events read 14750000
Events read 14760000
Events read 14770000
Events read 14780000
Events read 14790000
Events read 14800000
Events read 14810000
Events read 14820000
Events read 14830000
Events read 14840000
Events read 14850000
Events read 14860000
Events read 14870000
Events read 14880000
Events read 14890000
Events read 14900000
Events read 14910000
Events read 14920000
Events read 14930000
Events read 14940000
Events read 14950000
Events read 14960000
Events read 14970000
Events read 14980000
Events read 14990000
Events read 15000000
Events read 15010000
Events read 15020000
Events read 15030000
Events read 15040000
Events read 15050000
Events read 15060000
Events read 15070000
Events read 15080000
Events read 15090000
Events read 15100000
Events read 15110000
Events read 15120000
Events read 15130000
Events read 15140000
Events read 15150000
Events read 15160000
Events read 15170000
Events read 15180000
Events read 15190000
Events read 15200000
Events read 15210000
Events read 15220000
Events read 15230000
Events read 15240000
Events read 15250000
Events read 15260000
Events read 15270000
Events read 15280000
Events read 15290000
Events read 15300000
Events read 15310000
Events read 15320000
Events read 15330000
Events read 15340000
Events read 15350000
Events read 15360000
Events read 15370000
Events read 15380000
Events read 15390000
Events read 15400000
Events read 15410000
Events read 15420000
Events read 15430000
Events read 15440000
Events read 15450000
Events read 15460000
Events read 15470000
Events read 15480000
Events read 15490000
Events read 15500000
Events read 15510000
Events read 15520000
Events read 15530000
Events read 15540000
Events read 15550000
Events read 15560000
Events read 15570000
Events read 15580000
Events read 15590000
Events read 15600000
Events read 15610000
Events read 15620000
Events read 15630000
Events read 15640000
Events read 15650000
Events read 15660000
Events read 15670000
Events read 15680000
Events read 15690000
Events read 15700000
Events read 15710000
Events read 15720000
Events read 15730000
Events read 15740000
Events read 15750000
Events read 15760000
Events read 15770000
Events read 15780000
Events read 15790000
Events read 15800000
Events read 15810000
Events read 15820000
Events read 15830000
Events read 15840000
Events read 15850000
Events read 15860000
Events read 15870000
Events read 15880000
Events read 15890000/home/hep/buonaura/.local/lib/python3.6/site-packages/uproot3/__init__.py:138: FutureWarning: Consider switching from 'uproot3' to 'uproot', since the new interface became the default in 2020.

    pip install -U uproot

In Python:

    >>> import uproot
    >>> with uproot.open(...) as file:
    ...

  FutureWarning
/home/hep/buonaura/.local/lib/python3.6/site-packages/awkward0/__init__.py:23: FutureWarning: Consider switching from 'awkward0' to 'awkward', since the new interface became the default in 2020.

    pip install -U awkward

In Python:

    >>> import awkward as ak
    >>> new_style_array = ak.from_awkward0(old_style_array)
    >>> old_style_array = ak.to_awkward0(new_style_array)

  FutureWarning
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:20: RuntimeWarning: invalid value encountered in true_divide
  boost = -SpatialComponents(boostvector)/Scalar(TimeComponent(boostvector))
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:10: RuntimeWarning: invalid value encountered in sqrt
  gamma = 1./np.sqrt(1.-b2)
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:33: RuntimeWarning: invalid value encountered in sqrt
  return np.sqrt(np.sum(vector*vector*MetricTensor(), 1))
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:24: RuntimeWarning: invalid value encountered in true_divide
  return vec/Scalar(Norm(vec))
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:10: RuntimeWarning: divide by zero encountered in true_divide
  gamma = 1./np.sqrt(1.-b2)
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:15: RuntimeWarning: invalid value encountered in add
  vp2   = vp + Scalar(gamma2*bp + gamma*ve)*boost
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:15: RuntimeWarning: invalid value encountered in multiply
  vp2   = vp + Scalar(gamma2*bp + gamma*ve)*boost
