Running over TrackerOnly MC samples
Analysing sample:  Lc2625munu
Events read 2930000
Events read 2940000
Events read 2950000
Events read 2960000
Events read 2970000
Events read 2980000
Events read 2990000
Events read 3000000
Events read 3010000
Events read 3020000
Events read 3030000
Events read 3040000
Events read 3050000
Events read 3060000
Events read 3070000
Events read 3080000
Events read 3090000
Events read 3100000
Events read 3110000
Events read 3120000
Events read 3130000
Events read 3140000
Events read 3150000
Events read 3160000
Events read 3170000
Events read 3180000
Events read 3190000
Events read 3200000
Events read 3210000
Events read 3220000
Events read 3230000
Events read 3240000
Events read 3250000
Events read 3260000
Events read 3270000
Events read 3280000
Events read 3290000
Events read 3300000
Events read 3310000
Events read 3320000
Events read 3330000
Events read 3340000
Events read 3350000
Events read 3360000
Events read 3370000
Events read 3380000
Events read 3390000
Events read 3400000
Events read 3410000
Events read 3420000
Events read 3430000
Events read 3440000
Events read 3450000
Events read 3460000
Events read 3470000
Events read 3480000
Events read 3490000
Events read 3500000
Events read 3510000
Events read 3520000
Events read 3530000
Events read 3540000
Events read 3550000
Events read 3560000
Events read 3570000
Events read 3580000
Events read 3590000
Events read 3600000
Events read 3610000
Events read 3620000
Events read 3630000
Events read 3640000
Events read 3650000
Events read 3660000
Events read 3670000
Events read 3680000
Events read 3690000
Events read 3700000
Events read 3710000
Events read 3720000
Events read 3730000
Events read 3740000
Events read 3750000
Events read 3760000
Events read 3770000
Events read 3780000
Events read 3790000
Events read 3800000
Events read 3810000
Events read 3820000
Events read 3830000
Events read 3840000
Events read 3850000
Events read 3860000
Events read 3870000
Events read 3880000
Events read/home/hep/buonaura/.local/lib/python3.6/site-packages/uproot3/__init__.py:138: FutureWarning: Consider switching from 'uproot3' to 'uproot', since the new interface became the default in 2020.

    pip install -U uproot

In Python:

    >>> import uproot
    >>> with uproot.open(...) as file:
    ...

  FutureWarning
/home/hep/buonaura/.local/lib/python3.6/site-packages/awkward0/__init__.py:23: FutureWarning: Consider switching from 'awkward0' to 'awkward', since the new interface became the default in 2020.

    pip install -U awkward

In Python:

    >>> import awkward as ak
    >>> new_style_array = ak.from_awkward0(old_style_array)
    >>> old_style_array = ak.to_awkward0(new_style_array)

  FutureWarning
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:20: RuntimeWarning: invalid value encountered in true_divide
  boost = -SpatialComponents(boostvector)/Scalar(TimeComponent(boostvector))
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:10: RuntimeWarning: invalid value encountered in sqrt
  gamma = 1./np.sqrt(1.-b2)
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:24: RuntimeWarning: invalid value encountered in true_divide
  return vec/Scalar(Norm(vec))
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:10: RuntimeWarning: divide by zero encountered in true_divide
  gamma = 1./np.sqrt(1.-b2)
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:15: RuntimeWarning: invalid value encountered in add
  vp2   = vp + Scalar(gamma2*bp + gamma*ve)*boost
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:15: RuntimeWarning: invalid value encountered in multiply
  vp2   = vp + Scalar(gamma2*bp + gamma*ve)*boost
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:16: RuntimeWarning: invalid value encountered in multiply
  ve2   = gamma*(ve + bp)
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:33: RuntimeWarning: invalid value encountered in sqrt
  return np.sqrt(np.sum(vector*vector*MetricTensor(), 1))
 3890000
Events read 3900000
Events read 3910000
Events read 3920000
Events read 3930000
Events read 3940000
Events read 3950000
Events read 3960000
Events read 3970000
Events read 3980000
Events read 3990000
Events read 4000000
Events read 4010000
Events read 4020000
Events read 4030000
Events read 4040000
Events read 4050000
Events read 4060000
Events read 4070000
Events read 4080000
Events read 4090000
Events read 4100000
Events read 4110000
Events read 4120000
Events read 4130000
Events read 4140000
Events read 4150000
Events read 4160000
Events read 4170000
Events read 4180000
Events read 4190000
Events read 4200000
Events read 4210000
Events read 4220000
Events read 4230000
Events read 4240000
Events read 4250000
Events read 4260000
Events read 4270000
Events read 4280000
Events read 4290000
Events read 4300000
Events read 4310000
Events read 4320000
Events read 4330000
Events read 4340000
Events read 4350000
Events read 4360000
Events read 4370000
Events read 4380000
Events read 4390000
Events read 4400000
Events read 4410000
Events read 4420000
Events read 4430000
Events read 4440000
Events read 4450000
Events read 4460000
Events read 4470000
Events read 4480000
Events read 4490000
Events read 4500000
Events read 4510000
Events read 4520000
Events read 4530000
Events read 4540000
Events read 4550000
Events read 4560000
Events read 4570000
Events read 4580000
Events read 4590000
Events read 4600000
Events read 4610000
Events read 4620000
Events read 4630000
Events read 4640000
Events read 4650000
Events read 4660000
Events read 4670000
Events read 4680000
Events read 4690000
Events read 4700000
Events read 4710000
Events read 4720000
Events read 4730000
Events read 4740000
Events read 4750000
Events read 4760000
Events read 4770000
Events read 4780000
Events read 4790000
Events read 4800000
Events read 4810000
Events read 4820000
Events read 4830000
Events read 4840000
Events read 4850000
Events read 4860000
Events read 4870000
Events read 4880000
Events read 4890000
Events read 4900000
Events read 4910000
Events read 4920000
Events read 4930000
Events read 4940000
Events read 4950000
Events read 4960000
Events read 4970000
Events read 4980000
Events read 4990000
Events read 5000000
Events read 5010000
Events read 5020000
Events read 5030000
Events read 5040000
Events read 5050000
Events read 5060000
Events read 5070000
Events read 5080000
Events read 5090000
Events read 5100000
Events read 5110000
Events read 5120000
Events read 5130000
Events read 5140000
Events read 5150000
Events read 5160000
Events read 5170000
Events read 5180000
Events read 5190000
Events read 5200000
Events read 5210000
Events read 5220000
Events read 5230000
Events read 5240000
Events read 5250000
Events read 5260000
Events read 5270000
Events read 5280000
Events read 5290000
Events read 5300000
Events read 5310000
Events read 5320000
Events read 5330000
Events read 5340000
Events read 5350000
Events read 5360000
Events read 5370000
Events read 5380000
Events read 5390000
Events read 5400000
Events read 5410000
Events read 5420000
Events read 5430000
Events read 5440000
Events read 5450000
Events read 5460000
Events read 5470000
Events read 5480000
Events read 5490000
Events read 5500000
Events read 5510000
Events read 5520000
Events read 5530000
Events read 5540000
Events read 5550000
Events read 5560000
Events read 5570000
Events read 5580000
Events read 5590000
Events read 5600000
Events read 5610000
Events read 5620000
Events read 5630000
Events read 5640000
Events read 5650000
Events read 5660000
Events read 5670000
Events read 5680000
Events read 5690000
Events read 5700000
Events read 5710000
Events read 5720000
Events read 5730000
Events read 5740000
Events read 5750000
Events read 5760000
Events read 5770000
Events read 5780000
Events read 5790000
Events read 5800000
Events read 5810000
Events read 5820000
Events read 5830000
Events read 5840000
Events read 5850000
Events read 5860000
Events read 5870000
Events read 5880000
Events read 5881625
